actual,predicted,prob_Dropout,prob_Enrolled,prob_Graduate
Enrolled,Enrolled,0.2884242186764497,0.25380327066269254,0.4577725106608577
Dropout,Enrolled,0.44049305630576563,0.2990774463243087,0.26042949736992566
Dropout,Dropout,0.9111158132925293,0.07394859674784308,0.014935589959627849
Dropout,Dropout,0.8805613739739172,0.06897456305319999,0.05046406297288286
Graduate,Graduate,0.11028671358736937,0.1519031861960563,0.7378101002165747
Graduate,Graduate,0.05759576361840256,0.1409138303078385,0.8014904060737593
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Graduate,Graduate,0.03177652293026266,0.07257630945156537,0.8956471676181719
Enrolled,Enrolled,0.18861042685123106,0.47386772264708465,0.33752185050168404
Graduate,Graduate,0.12418904896062113,0.1816040377992344,0.6942069132401447
Enrolled,Enrolled,0.09453476373512165,0.24809257329444298,0.6573726629704353
Graduate,Graduate,0.030554656604772856,0.06171305290260542,0.9077322904926217
Enrolled,Enrolled,0.5420536513712383,0.3615491988259623,0.09639714980279922
Graduate,Graduate,0.08119110597350004,0.11694250348751635,0.8018663905389835
Dropout,Dropout,0.8979104926029254,0.07870162528239506,0.023387882114679587
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Graduate,Enrolled,0.17156068539172664,0.38169069573989733,0.446748618868376
Enrolled,Enrolled,0.48386564980498237,0.3405142494214071,0.17562010077361065
Graduate,Graduate,0.18074272354032675,0.17592478174579887,0.6433324947138742
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Enrolled,Enrolled,0.17167078615478845,0.49727098558566074,0.3310582282595507
Dropout,Dropout,0.8803434952814114,0.11592314529506173,0.0037333594235267123
Graduate,Graduate,0.04612952670574186,0.05480920261828982,0.8990612706759683
Graduate,Enrolled,0.15038711590028178,0.35906414924833224,0.4905487348513863
Graduate,Graduate,0.03586391201520863,0.06617269889110891,0.8979633890936823
Graduate,Graduate,0.05807905742202362,0.11398965490458528,0.8279312876733911
Dropout,Dropout,0.9329724250342954,0.05899563969729164,0.008031935268412832
Graduate,Graduate,0.009105109909340806,0.013076838174609385,0.9778180519160496
Graduate,Graduate,0.03177652293026266,0.07257630945156537,0.8956471676181719
Graduate,Graduate,0.05359024376843444,0.06790744545113547,0.8785023107804303
Graduate,Graduate,0.09880446012476081,0.1537739809428978,0.7474215589323412
Enrolled,Enrolled,0.6020979431233507,0.3749835221914145,0.02291853468523477
Graduate,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Dropout,Enrolled,0.6139730014763752,0.28474744911690403,0.10127954940672075
Graduate,Enrolled,0.3565914722405226,0.30767957550546243,0.33572895225401506
Graduate,Enrolled,0.15759080191492061,0.2685513124549149,0.5738578856301643
Graduate,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Enrolled,Graduate,0.052374954426232044,0.09717367436670035,0.8504513712070674
Dropout,Dropout,0.9076554626468718,0.08650415020887652,0.005840387144251712
Dropout,Enrolled,0.6141477417404584,0.3436724366366212,0.04217982162292014
Graduate,Graduate,0.035470781853685296,0.07658184144159112,0.8879473767047238
Dropout,Enrolled,0.6233822410400489,0.3266191000797357,0.04999865888021538
Dropout,Dropout,0.930145717239971,0.06103784692509489,0.008816435834934156
Graduate,Graduate,0.04612952670574186,0.05480920261828982,0.8990612706759683
Graduate,Graduate,0.11370874401823265,0.21365460576026685,0.6726366502215002
Graduate,Graduate,0.045495423401136895,0.09156883991221396,0.8629357366866489
Enrolled,Dropout,0.6947007526812294,0.19410722410540726,0.1111920232133634
Dropout,Dropout,0.904687514304344,0.08235289035785093,0.012959595337805085
Graduate,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Graduate,Enrolled,0.14181604328706862,0.4372774381122717,0.42090651860065936
Dropout,Dropout,0.8714020786169184,0.118103517758075,0.010494403625006303
Graduate,Graduate,0.12418904896062113,0.1816040377992344,0.6942069132401447
Enrolled,Enrolled,0.19043072303450162,0.25073664254443456,0.5588326344210636
Dropout,Dropout,0.8965920896367514,0.07943151714744646,0.0239763932158023
Enrolled,Enrolled,0.29639046444728245,0.6161837296874357,0.08742580586528163
Dropout,Graduate,0.04612952670574186,0.05480920261828982,0.8990612706759683
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Graduate,Graduate,0.08119110597350004,0.11694250348751635,0.8018663905389835
Dropout,Dropout,0.8861795090741706,0.10402480634244338,0.009795684583386121
Graduate,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Dropout,Dropout,0.9350755593196494,0.05745371979078671,0.00747072088956399
Dropout,Graduate,0.03362418081626649,0.049710022935902855,0.9166657962478307
Enrolled,Graduate,0.0686730971658412,0.10166193441322206,0.8296649684209368
Graduate,Graduate,0.03483423514659236,0.08780289529909614,0.8773628695543114
Dropout,Dropout,0.714099598767854,0.2493849794093874,0.036515421822758715
Dropout,Dropout,0.8171239082011154,0.17843994944739824,0.004436142351486409
Enrolled,Enrolled,0.4728376423542958,0.39410512586460067,0.13305723178110368
Dropout,Enrolled,0.5618170308823105,0.3386113825337423,0.09957158658394706
Graduate,Graduate,0.05133002371871359,0.0774124486118706,0.8712575276694158
Graduate,Graduate,0.12047220440847554,0.20404571610985614,0.675482079481668
Enrolled,Enrolled,0.6152451726753234,0.34290915214390927,0.0418456751807673
Dropout,Enrolled,0.15746836839174688,0.3141830484734179,0.5283485831348352
Graduate,Graduate,0.040958416284780405,0.08144270983458667,0.8775988738806327
Dropout,Dropout,0.563794832318601,0.24234766453400527,0.19385750314739394
Dropout,Graduate,0.09176569429367876,0.14175621658510323,0.7664780891212178
Graduate,Graduate,0.008082649360506369,0.019800376795516914,0.9721169738439766
Graduate,Enrolled,0.26787403973599166,0.3015567625447097,0.43056919771929847
Dropout,Dropout,0.8875637764375178,0.10292942153015584,0.009506802032326187
Graduate,Enrolled,0.17797724870693798,0.2191064889560114,0.6029162623370502
Dropout,Dropout,0.8387845628588771,0.1537644640553774,0.007450973085745479
Enrolled,Enrolled,0.38359563205878744,0.5164747799938244,0.09992958794738827
Graduate,Graduate,0.03362418081626649,0.049710022935902855,0.9166657962478307
Enrolled,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Graduate,Enrolled,0.1313830038713121,0.2397174527847461,0.6288995433439419
Dropout,Enrolled,0.398297588156288,0.5466131767988165,0.055089235044895546
Dropout,Dropout,0.6775045788149126,0.2910305730177992,0.03146484816728807
Dropout,Graduate,0.04539421106952636,0.06851202433366911,0.8860937645968044
Dropout,Dropout,0.8886901434368851,0.10203467489449776,0.00927518166861708
Dropout,Dropout,0.9105510461312575,0.07431113001429564,0.0151378238544471
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Enrolled,Enrolled,0.35844969634146445,0.42743336724837605,0.2141169364101595
Enrolled,Enrolled,0.42778991507888225,0.419198312016119,0.1530117729049986
Dropout,Dropout,0.8836508653855835,0.1046628424049318,0.011686292209484798
Graduate,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Dropout,Dropout,0.8264655998950632,0.1663035705365689,0.007230829568367968
Enrolled,Enrolled,0.1428046826973681,0.25433060005204905,0.602864717250583
Graduate,Enrolled,0.22794250731938195,0.3697663609404154,0.40229113174020276
Dropout,Enrolled,0.23497743794782708,0.4138115344780843,0.35121102757408884
Enrolled,Graduate,0.06137478471708912,0.19798205660652576,0.7406431586763852
Graduate,Graduate,0.07642219935844374,0.14163985820955735,0.7819379424319992
Graduate,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Dropout,Enrolled,0.2766655302267748,0.4046365825380669,0.3186978872351581
Dropout,Enrolled,0.5340139824181224,0.4391773028050038,0.026808714776874028
Dropout,Dropout,0.9011795764113399,0.088806901791787,0.010013521796873271
Enrolled,Graduate,0.015795622771262213,0.034144135404450396,0.9500602418242875
Graduate,Graduate,0.040958416284780405,0.08144270983458667,0.8775988738806327
Graduate,Graduate,0.03177652293026266,0.07257630945156537,0.8956471676181719
Graduate,Graduate,0.030957196038274605,0.06206558764618494,0.9069772163155405
Dropout,Enrolled,0.3304849768889902,0.23620555083654368,0.4333094722744658
Dropout,Enrolled,0.5405439790177017,0.38947282030857583,0.06998320067372231
Dropout,Enrolled,0.5802035077863016,0.3729509085099541,0.04684558370374435
Dropout,Dropout,0.8886901434368851,0.10203467489449776,0.00927518166861708
Graduate,Enrolled,0.3439203048560064,0.3382169714515546,0.317862723692439
Graduate,Graduate,0.06534424023060496,0.09927748622622098,0.8353782735431742
Dropout,Dropout,0.9166371923406034,0.07034477368447102,0.013018033974925743
Graduate,Graduate,0.03586391201520863,0.06617269889110891,0.8979633890936823
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Dropout,Dropout,0.797374345355565,0.17839017535244453,0.02423547929199064
Dropout,Dropout,0.7839211790119336,0.2135044958406151,0.00257432514745143
Graduate,Graduate,0.05307865521752283,0.09772219975374893,0.8491991450287284
Dropout,Dropout,0.9171903794539782,0.0699775981334387,0.012832022412583612
Enrolled,Enrolled,0.5464500767420202,0.35999708062784797,0.0935528426301317
Graduate,Graduate,0.03673140600932018,0.08979693403830476,0.873471659952375
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.022093657020601957,0.031153190003193783,0.9467531529762042
Graduate,Enrolled,0.3088722463109077,0.24502118308904855,0.4461065706000438
Enrolled,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Dropout,Dropout,0.9294676419673364,0.059545198443906454,0.010987159588756833
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Graduate,Enrolled,0.5998109205791965,0.2992897044929484,0.10089937492785495
Graduate,Graduate,0.11041433736208917,0.18334539999588748,0.7062402626420236
Enrolled,Enrolled,0.1655646165139507,0.29129882142575736,0.5431365620602921
Graduate,Dropout,0.7139808249125768,0.2605657265552765,0.025453448532146896
Dropout,Dropout,0.594533912437498,0.24626947336182614,0.15919661420067585
Dropout,Enrolled,0.3773856230708019,0.30112996838644757,0.3214844085427507
Graduate,Graduate,0.01863368736876994,0.04288058021271667,0.9384857324185133
Graduate,Graduate,0.043099367346476535,0.0966306890720935,0.8602699435814299
Graduate,Enrolled,0.19869864259910563,0.25955528179825155,0.5417460756026423
Enrolled,Graduate,0.07273563137286294,0.204922580927724,0.7223417876994129
